"District_Name","SubCounty","Parish","Villagecode","School_Monitoring_ID","C3IQ45","C3IQ45_Other","C3IQ46A","C3IQ46B","C3IQ47","C3IQ45_V2","C3IQ45_Other_V2","C3IQ46A_V2","C3IQ46B_V2","Education_Response","Reason_Edu_Not_Done"
410,410102,41010204,4101020405,2,1,,11,5,8,,,,,1,
410,410102,41010204,4101020405,3,1,,10,5,2,,,,,1,
410,410102,41010204,4101020405,4,2,,,,,,,,,1,
410,410102,41010204,4101020405,5,2,,,,,,,,,1,
410,410105,41010502,4101050204,1,1,,10,5,2,1,,6,6,3,"Not done schools in holidays"
410,410105,41010502,4101050204,2,1,,11,5,2,1,,7,6,3,"Not done schools in holidays"
410,410105,41010502,4101050204,3,1,,11,5,3,1,,2,6,3,"Not done schools in holidays"
410,410105,41010502,4101050204,4,2,,,,,2,,,,3,"Not done schools in holidays"
410,410105,41010502,4101050204,5,2,,,,,2,,,,3,"Not done schools in holidays"
410,410201,41020101,4102010106,1,1,,8,5,2,,,,,1,
410,410201,41020101,4102010106,2,1,,9,5,1,,,,,1,
410,410201,41020101,4102010106,3,1,,9,5,1,,,,,1,
410,410201,41020101,4102010106,4,1,"Health Inspector",7,5,4,,,,,1,
410,410201,41020101,4102010106,5,2,,,,,,,,,1,
410,410201,41020101,4102010107,1,,,,,,,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,1,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,2,1,,8,5,2,1,,7,6,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,2,,,,,,,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,3,,,,,,,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,3,1,,11,5,2,1,,6,6,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,4,,,,,,,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,4,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,5,2,,,,,2,,,,3,"SCHOOL IN HOLIDAY"
410,410201,41020101,4102010107,5,,,,,,,,,,3,"SCHOOL IN HOLIDAY"
410,410303,41030306,4103030601,1,1,,6,5,3,,,,,1,
410,410303,41030306,4103030601,2,1,,7,5,2,,,,,1,
410,410303,41030306,4103030601,3,1,,8,5,1,,,,,1,
410,410303,41030306,4103030601,4,2,,,,,,,,,1,
410,410303,41030306,4103030601,5,2,,,,,,,,,1,
411,411103,41110301,4111030105,1,2,,,,,,,,,1,
411,411103,41110301,4111030105,2,1,,10,5,2,,,,,1,
411,411103,41110301,4111030105,3,1,,10,5,2,,,,,1,
411,411103,41110301,4111030105,4,2,,,,,,,,,1,
411,411103,41110301,4111030105,5,2,,,,,,,,,1,
411,411203,41120302,4112030202,1,1,,10,5,1,1,,7,6,3,"Shools in holidays"
411,411203,41120302,4112030202,2,1,,10,5,1,1,,7,6,3,"Shools in holidays"
411,411203,41120302,4112030202,3,2,,,,,1,,7,6,3,"Shools in holidays"
411,411203,41120302,4112030202,4,1,"DIOCENSE EDUCATION SECRETARY",11,5,1,1,"DIOCENCE EDUCATION SECRETARY",7,6,3,"Shools in holidays"
411,411203,41120302,4112030202,5,2,,,,,2,,,,3,"Shools in holidays"
411,411302,41130202,4113020204,1,1,,11,4,4,2,,,,3,"schools in holidays"
411,411302,41130202,4113020204,2,1,,10,5,2,1,,7,6,3,"schools in holidays"
411,411302,41130202,4113020204,3,1,,10,4,8,2,,,,3,"schools in holidays"
411,411302,41130202,4113020204,4,2,,,,,2,,,,3,"schools in holidays"
411,411302,41130202,4113020204,5,2,,,,,2,,,,3,"schools in holidays"
411,411304,41130402,4113040203,1,1,,2,5,4,2,,,,1,
411,411304,41130402,4113040203,2,1,,7,5,2,1,,2,6,1,
411,411304,41130402,4113040203,3,1,,9,5,1,1,,12,5,1,
411,411304,41130402,4113040203,4,2,,,,,2,,,,1,
411,411304,41130402,4113040203,5,2,,,,,2,,,,1,
411,411402,41140202,4114020204,1,2,,,,,,,,,1,
411,411402,41140202,4114020204,2,1,,3,5,3,,,,,1,
411,411402,41140202,4114020204,3,1,,7,5,2,,,,,1,
411,411402,41140202,4114020204,4,2,,,,,,,,,1,
411,411402,41140202,4114020204,5,2,,,,,,,,,1,
411,411403,41140303,4114030308,1,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
411,411403,41140303,4114030308,2,1,,11,5,4,1,,11,5,3,"SCHOOL CLOSED FOR HOLIDAYS"
411,411403,41140303,4114030308,3,1,,3,5,4,2,,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
411,411403,41140303,4114030308,4,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
411,411403,41140303,4114030308,5,2,,,,,2,,,,3,"SCHOOL CLOSED FOR HOLIDAYS"
412,412103,41210304,4121030414,1,2,,,,,2,,,,1,
412,412103,41210304,4121030414,2,1,,12,5,2,1,,7,6,1,
412,412103,41210304,4121030414,3,1,,11,5,1,1,,4,6,1,
412,412103,41210304,4121030414,4,1,"COMPASSION INTERNATIONAL",11,5,1,2,,,,1,
412,412103,41210304,4121030414,5,2,,,,,2,,,,1,
412,412201,41220107,4122010704,1,1,,3,5,4,2,,,,1,
412,412201,41220107,4122010704,2,1,,6,5,3,1,,3,6,1,
412,412201,41220107,4122010704,3,1,,5,5,3,1,,3,6,1,
412,412201,41220107,4122010704,4,2,,,,,2,,,,1,
412,412201,41220107,4122010704,5,2,,,,,2,,,,1,
412,412203,41220304,4122030405,1,1,,2,5,4,1,,2,5,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
412,412203,41220304,4122030405,2,1,,3,5,4,1,,3,5,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
412,412203,41220304,4122030405,3,1,,6,5,4,1,,6,5,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
412,412203,41220304,4122030405,4,1,"RDC",4,5,4,1,"RDC",4,5,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
412,412203,41220304,4122030405,5,1,"SUB COUNTY CHIEF",5,5,4,1,"Sub county chief",5,5,3,"SCHOOLS IN HOLIDAYS FULLY CLOSED"
414,414116,41411601,4141160106,1,1,,11,5,4,1,,11,5,1,
414,414116,41411601,4141160106,2,1,,8,5,2,1,,3,6,1,
414,414116,41411601,4141160106,3,1,,11,5,8,1,,4,6,1,
414,414116,41411601,4141160106,4,2,,,,,2,,,,1,
414,414116,41411601,4141160106,5,2,,,,,2,,,,1,
415,415105,41510502,4151050204,1,2,,,,,2,,,,2,
415,415105,41510502,4151050204,2,1,,8,5,2,1,,8,5,2,
415,415105,41510502,4151050204,3,1,,6,5,2,1,,3,6,2,
415,415105,41510502,4151050204,4,1,"ACCESSOR",10,5,1,1,"COUNCIL ENGINEER",4,6,2,
415,415105,41510502,4151050204,5,2,,,,,2,,,,2,
415,415106,41510608,4151060812,1,2,,,,,2,,,,1,
415,415106,41510608,4151060812,2,1,,8,5,2,1,,3,6,1,
415,415106,41510608,4151060812,3,1,,8,5,1,2,,,,1,
415,415106,41510608,4151060812,4,1,"ACCESSOR",6,5,2,2,,,,1,
415,415106,41510608,4151060812,5,2,,,,,2,,,,1,
415,415110,41511004,4151100404,1,1,,7,2014,2,,,,,3,"HOLIDAY TIME"
415,415110,41511004,4151100404,2,1,,7,2014,2,,,,,3,"HOLIDAY TIME"
415,415110,41511004,4151100404,3,1,,4,2014,2,,,,,3,"HOLIDAY TIME"
415,415110,41511004,4151100404,4,2,,,,,,,,,3,"HOLIDAY TIME"
415,415110,41511004,4151100404,5,2,,,,,,,,,3,"HOLIDAY TIME"
415,415114,41511407,4151140703,1,1,,7,5,2,2,,,,2,
415,415114,41511407,4151140703,2,2,,,,,1,,11,4,2,
415,415114,41511407,4151140703,3,2,,,,,1,,2,6,2,
415,415114,41511407,4151140703,4,1,"C/MAN SCHOOL MANAGEMENT COMMITTEE",7,5,1,2,,,,2,
415,415114,41511407,4151140703,5,2,,,,,2,,,,2,
417,417101,41710101,4171010109,1,1,,4,5,4,1,,2,5,1,
417,417101,41710101,4171010109,2,1,,2,5,4,1,,3,5,1,
417,417101,41710101,4171010109,3,1,,2,5,3,2,,,,1,
417,417101,41710101,4171010109,4,2,,,,,2,,,,1,
417,417101,41710101,4171010109,5,2,,,,,2,,,,1,
417,417102,41710201,4171020103,1,1,,10,5,2,1,,2,6,1,
417,417102,41710201,4171020103,2,1,,10,5,1,1,,3,6,1,
417,417102,41710201,4171020103,3,1,,10,5,1,1,,4,6,1,
417,417102,41710201,4171020103,4,2,,,,,2,,,,1,
417,417102,41710201,4171020103,5,2,,,,,2,,,,1,
417,417104,41710401,4171040107,1,2,,,,,2,,,,1,
417,417104,41710401,4171040107,2,1,,10,5,3,1,,10,5,1,
417,417104,41710401,4171040107,3,2,,,,,2,,,,1,
417,417104,41710401,4171040107,4,2,,,,,1,"PARISH CHIEF",3,6,1,
417,417104,41710401,4171040107,5,2,,,,,2,,,,1,
417,417105,41710501,4171050107,1,1,,4,5,1,,,,,1,
417,417105,41710501,4171050107,2,1,,9,5,2,,,,,1,
417,417105,41710501,4171050107,3,1,,6,5,2,,,,,1,
417,417105,41710501,4171050107,4,2,,,,,,,,,1,
417,417105,41710501,4171050107,5,2,,,,,,,,,1,
417,417110,41711004,4171100404,1,1,,10,5,3,1,,6,5,3,"SCHOOLS IN HOLIDAYS"
417,417110,41711004,4171100404,2,2,,,,,2,,,,3,"SCHOOLS IN HOLIDAYS"
417,417110,41711004,4171100404,3,2,,,,,2,,,,3,"SCHOOLS IN HOLIDAYS"
417,417110,41711004,4171100404,4,2,,,,,2,,,,3,"SCHOOLS IN HOLIDAYS"
417,417110,41711004,4171100404,5,2,,,,,2,,,,3,"SCHOOLS IN HOLIDAYS"
417,417114,41711404,4171140402,1,1,,9,5,3,,,,,1,
417,417114,41711404,4171140402,2,1,,10,5,2,,,,,1,
417,417114,41711404,4171140402,3,1,,10,5,2,,,,,1,
417,417114,41711404,4171140402,4,2,,,,,,,,,1,
417,417114,41711404,4171140402,5,2,,,,,,,,,1,
418,418104,41810403,4181040301,1,1,,9,4,4,2,,,,3,"Schools in holidays"
418,418104,41810403,4181040301,2,1,,7,5,3,1,,6,6,3,"Schools in holidays"
418,418104,41810403,4181040301,3,1,,6,4,4,2,,,,3,"Schools in holidays"
418,418104,41810403,4181040301,4,2,,,,,2,,,,3,"Schools in holidays"
418,418104,41810403,4181040301,5,2,,,,,2,,,,3,"Schools in holidays"
418,418201,41820102,4182010203,1,1,,4,5,3,2,,,,3,"Not done Schools in holidays"
418,418201,41820102,4182010203,2,1,,11,5,2,1,,7,6,3,"Not done Schools in holidays"
418,418201,41820102,4182010203,3,1,,11,5,1,1,,7,6,3,"Not done Schools in holidays"
418,418201,41820102,4182010203,4,2,,,,,2,,,,3,"Not done Schools in holidays"
418,418201,41820102,4182010203,5,2,,,,,2,,,,3,"Not done Schools in holidays"
418,418202,41820201,4182020104,1,1,,8,5,2,1,,4,6,2,
418,418202,41820201,4182020104,2,1,,10,5,2,1,,4,6,2,
418,418202,41820201,4182020104,3,1,,10,5,1,1,,2,6,2,
418,418202,41820201,4182020104,4,2,,,,,1,"External accessors",2,6,2,
418,418202,41820201,4182020104,5,2,,,,,2,,,,2,
418,418209,41820907,4182090702,1,2,,,,,1,,12,5,1,
418,418209,41820907,4182090702,2,1,,7,5,2,1,,2,6,1,
418,418209,41820907,4182090702,3,1,,9,5,1,2,,,,1,
418,418209,41820907,4182090702,4,1,"MELLENIUM GOALS OFFICIALS",10,5,1,1,"MILLENNIUM GOAL PROJECT",4,6,1,
418,418209,41820907,4182090702,5,2,,,,,2,,,,1,
419,419204,41920402,4192040205,1,1,,3,5,4,1,,2,6,1,
419,419204,41920402,4192040205,2,1,,10,5,2,1,,3,6,1,
419,419204,41920402,4192040205,3,1,,7,5,2,1,,3,6,1,
419,419204,41920402,4192040205,4,2,,,,,2,,,,1,
419,419204,41920402,4192040205,5,2,,,,,2,,,,1,
420,420107,42010704,4201070403,1,1,,7,5,3,1,,4,6,3,"SCHOOL IN HOLIDAYS"
420,420107,42010704,4201070403,2,1,,10,5,2,1,,4,6,3,"SCHOOL IN HOLIDAYS"
420,420107,42010704,4201070403,3,1,,10,5,2,2,,,,3,"SCHOOL IN HOLIDAYS"
420,420107,42010704,4201070403,4,2,,,,,2,,,,3,"SCHOOL IN HOLIDAYS"
420,420107,42010704,4201070403,5,2,,,,,2,,,,3,"SCHOOL IN HOLIDAYS"
420,420108,42010803,4201080309,1,1,,7,5,1,1,,6,6,3,"schools in holidays"
420,420108,42010803,4201080309,2,1,,11,5,1,1,,7,6,3,"schools in holidays"
420,420108,42010803,4201080309,3,1,,6,5,1,1,,7,6,3,"schools in holidays"
420,420108,42010803,4201080309,4,1,"CAO",5,5,2,1,"CAO",6,6,3,"schools in holidays"
420,420108,42010803,4201080309,5,1,"SUB COUNTY",4,5,2,1,"SUB COUNTY CHIEF",5,6,3,"schools in holidays"
421,421108,42110801,4211080107,1,1,,9,5,1,1,,3,6,1,
421,421108,42110801,4211080107,2,1,,6,5,2,1,,3,6,1,
421,421108,42110801,4211080107,3,1,,10,5,1,1,,4,6,1,
421,421108,42110801,4211080107,4,1,"LC III C/M",9,5,8,2,,,,1,
421,421108,42110801,4211080107,5,2,,,,,2,,,,1,
422,422102,42210204,4221020401,1,1,,10,5,2,,,,,3,"weekend"
422,422102,42210204,4221020401,2,1,,2,2014,1,,,,,3,"weekend"
422,422102,42210204,4221020401,3,2,,,,,,,,,3,"weekend"
422,422102,42210204,4221020401,4,2,,,,,,,,,3,"weekend"
422,422102,42210204,4221020401,5,2,,,,,,,,,3,"weekend"
423,423109,42310905,4231090509,1,,,,,,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
423,423109,42310905,4231090509,2,,,,,,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
423,423109,42310905,4231090509,3,,,,,,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
423,423109,42310905,4231090509,4,,,,,,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
423,423109,42310905,4231090509,5,,,,,,,,,,3,"SCHOOL CLOSED, ITS A WEEKEND"
426,426104,42610402,4261040201,1,1,,11,5,3,,,,,1,
426,426104,42610402,4261040201,2,1,,11,5,2,,,,,1,
426,426104,42610402,4261040201,3,1,,8,5,2,,,,,1,
426,426104,42610402,4261040201,4,1,"SUB COUNTY CHIEF",7,5,3,,,,,1,
426,426104,42610402,4261040201,5,1,"SUB ACCOUNTANT",9,5,3,,,,,1,
